wandb: Currently logged in as: lee_changmin (lee_changmin-sangmyung-uni) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hrpvmkcp
wandb: Tracking run with wandb version 0.23.0
reinforce_tuned train:  94%|█████████▍| 2816/3000 [54:28<03:20,  1.09s/it]reinforce_tuned train:  94%|█████████▍| 2817/3000 [54:29<03:06,  1.02s/it]reinforce_tuned train:  94%|█████████▍| 2818/3000 [54:30<02:59,  1.01it/s]reinforce_tuned train:  94%|█████████▍| 2819/3000 [54:32<04:06,  1.36s/it]reinforce_tuned train:  94%|█████████▍| 2820/3000 [54:33<03:36,  1.20s/it]reinforce_tuned train:  94%|█████████▍| 2821/3000 [54:34<03:48,  1.28s/it]reinforce_tuned train:  94%|█████████▍| 2822/3000 [54:36<04:00,  1.35s/it]reinforce_tuned train:  94%|█████████▍| 2823/3000 [54:37<03:35,  1.22s/it]reinforce_tuned train:  94%|█████████▍| 2824/3000 [54:38<03:21,  1.14s/it]reinforce_tuned train:  94%|█████████▍| 2825/3000 [54:39<03:01,  1.04s/it]reinforce_tuned train:  94%|█████████▍| 2826/3000 [54:39<02:47,  1.04it/s]reinforce_tuned train:  94%|█████████▍| 2827/3000 [54:40<02:37,  1.10it/s]reinforce_tuned train:  94%|█████████▍| 2828/3000 [54:42<03:03,  1.07s/it]reinforce_tuned train:  94%|█████████▍| 2829/3000 [54:42<02:47,  1.02it/s]reinforce_tuned train:  94%|█████████▍| 2830/3000 [54:43<02:39,  1.07it/s]reinforce_tuned train:  94%|█████████▍| 2831/3000 [54:44<02:38,  1.07it/s]reinforce_tuned train:  94%|█████████▍| 2832/3000 [54:45<02:33,  1.09it/s]reinforce_tuned train:  94%|█████████▍| 2833/3000 [54:46<02:27,  1.13it/s]reinforce_tuned train:  94%|█████████▍| 2834/3000 [54:47<02:21,  1.17it/s]reinforce_tuned train:  94%|█████████▍| 2835/3000 [54:48<02:20,  1.17it/s]reinforce_tuned train:  95%|█████████▍| 2836/3000 [54:48<02:24,  1.13it/s]reinforce_tuned train:  95%|█████████▍| 2837/3000 [54:49<02:20,  1.16it/s]reinforce_tuned train:  95%|█████████▍| 2838/3000 [54:50<02:17,  1.18it/s]reinforce_tuned train:  95%|█████████▍| 2839/3000 [54:51<02:17,  1.17it/s]reinforce_tuned train:  95%|█████████▍| 2840/3000 [54:53<02:52,  1.08s/it]reinforce_tuned train:  95%|█████████▍| 2841/3000 [54:54<03:00,  1.13s/it]reinforce_tuned train:  95%|█████████▍| 2842/3000 [54:55<03:01,  1.15s/it]reinforce_tuned train:  95%|█████████▍| 2843/3000 [54:57<03:30,  1.34s/it]reinforce_tuned train:  95%|█████████▍| 2844/3000 [54:58<03:37,  1.40s/it]reinforce_tuned train:  95%|█████████▍| 2845/3000 [55:00<03:39,  1.42s/it]reinforce_tuned train:  95%|█████████▍| 2846/3000 [55:01<03:34,  1.39s/it]reinforce_tuned train:  95%|█████████▍| 2847/3000 [55:02<03:08,  1.23s/it]reinforce_tuned train:  95%|█████████▍| 2848/3000 [55:03<02:54,  1.15s/it]reinforce_tuned train:  95%|█████████▍| 2849/3000 [55:04<02:41,  1.07s/it]reinforce_tuned train:  95%|█████████▌| 2850/3000 [55:06<03:11,  1.28s/it]reinforce_tuned train:  95%|█████████▌| 2851/3000 [55:07<03:14,  1.31s/it]reinforce_tuned train:  95%|█████████▌| 2852/3000 [55:08<02:53,  1.17s/it]reinforce_tuned train:  95%|█████████▌| 2853/3000 [55:09<02:40,  1.09s/it]reinforce_tuned train:  95%|█████████▌| 2854/3000 [55:10<02:46,  1.14s/it]reinforce_tuned train:  95%|█████████▌| 2855/3000 [55:11<02:28,  1.02s/it]reinforce_tuned train:  95%|█████████▌| 2856/3000 [55:12<02:55,  1.22s/it]reinforce_tuned train:  95%|█████████▌| 2857/3000 [55:13<02:39,  1.12s/it]reinforce_tuned train:  95%|█████████▌| 2858/3000 [55:15<02:49,  1.20s/it]reinforce_tuned train:  95%|█████████▌| 2859/3000 [55:16<02:59,  1.28s/it]reinforce_tuned train:  95%|█████████▌| 2860/3000 [55:17<02:44,  1.17s/it]reinforce_tuned train:  95%|█████████▌| 2861/3000 [55:18<02:49,  1.22s/it]reinforce_tuned train:  95%|█████████▌| 2862/3000 [55:19<02:31,  1.10s/it]reinforce_tuned train:  95%|█████████▌| 2863/3000 [55:21<02:41,  1.18s/it]reinforce_tuned train:  95%|█████████▌| 2864/3000 [55:22<02:46,  1.22s/it]reinforce_tuned train:  96%|█████████▌| 2865/3000 [55:23<02:48,  1.25s/it]reinforce_tuned train:  96%|█████████▌| 2866/3000 [55:25<02:55,  1.31s/it]reinforce_tuned train:  96%|█████████▌| 2867/3000 [55:26<02:56,  1.33s/it]reinforce_tuned train:  96%|█████████▌| 2868/3000 [55:27<02:37,  1.20s/it]reinforce_tuned train:  96%|█████████▌| 2869/3000 [55:28<02:25,  1.11s/it]reinforce_tuned train:  96%|█████████▌| 2870/3000 [55:29<02:34,  1.19s/it]reinforce_tuned train:  96%|█████████▌| 2871/3000 [55:30<02:16,  1.06s/it]reinforce_tuned train:  96%|█████████▌| 2872/3000 [55:31<02:09,  1.01s/it]reinforce_tuned train:  96%|█████████▌| 2873/3000 [55:32<02:00,  1.05it/s]reinforce_tuned train:  96%|█████████▌| 2874/3000 [55:33<01:56,  1.08it/s]reinforce_tuned train:  96%|█████████▌| 2875/3000 [55:33<01:50,  1.13it/s]reinforce_tuned train:  96%|█████████▌| 2876/3000 [55:35<02:18,  1.11s/it]reinforce_tuned train:  96%|█████████▌| 2877/3000 [55:36<02:08,  1.05s/it][step=2816] episode=2816.0000 return=386.8666 length=19.0000 global_step=45812.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2817] episode=2817.0000 return=64.2271 length=12.0000 global_step=45824.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2818] episode=2818.0000 return=132.5350 length=12.0000 global_step=45836.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2819] episode=2819.0000 return=790.8321 length=32.0000 global_step=45868.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2820] episode=2820.0000 return=142.0879 length=12.0000 global_step=45880.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2821] episode=2821.0000 return=395.1662 length=21.0000 global_step=45901.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2822] episode=2822.0000 return=349.7720 length=21.0000 global_step=45922.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2823] episode=2823.0000 return=89.1645 length=13.0000 global_step=45935.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2824] episode=2824.0000 return=107.7451 length=13.0000 global_step=45948.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2825] episode=2825.0000 return=59.3673 length=11.0000 global_step=45959.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2826] episode=2826.0000 return=132.2979 length=12.0000 global_step=45971.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2827] episode=2827.0000 return=54.9877 length=11.0000 global_step=45982.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2828] episode=2828.0000 return=403.8816 length=20.0000 global_step=46002.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2829] episode=2829.0000 return=37.9549 length=11.0000 global_step=46013.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2830] episode=2830.0000 return=63.7038 length=11.0000 global_step=46024.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2831] episode=2831.0000 return=154.7550 length=13.0000 global_step=46037.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2832] episode=2832.0000 return=44.5470 length=12.0000 global_step=46049.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2833] episode=2833.0000 return=96.7515 length=12.0000 global_step=46061.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2834] episode=2834.0000 return=41.3326 length=11.0000 global_step=46072.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2835] episode=2835.0000 return=92.1475 length=12.0000 global_step=46084.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2836] episode=2836.0000 return=123.5322 length=13.0000 global_step=46097.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2837] episode=2837.0000 return=21.6119 length=11.0000 global_step=46108.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2838] episode=2838.0000 return=30.5062 length=11.0000 global_step=46119.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2839] episode=2839.0000 return=127.5994 length=13.0000 global_step=46132.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2840] episode=2840.0000 return=441.6684 length=22.0000 global_step=46154.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2841] episode=2841.0000 return=205.1646 length=18.0000 global_step=46172.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2842] episode=2842.0000 return=236.3925 length=16.0000 global_step=46188.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2843] episode=2843.0000 return=567.9894 length=26.0000 global_step=46214.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2844] episode=2844.0000 return=390.3432 length=21.0000 global_step=46235.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2845] episode=2845.0000 return=284.2975 length=20.0000 global_step=46255.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2846] episode=2846.0000 return=295.4118 length=19.0000 global_step=46274.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2847] episode=2847.0000 return=92.7239 length=12.0000 global_step=46286.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2848] episode=2848.0000 return=123.1075 length=13.0000 global_step=46299.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2849] episode=2849.0000 return=97.0955 length=13.0000 global_step=46312.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2850] episode=2850.0000 return=526.2497 length=23.0000 global_step=46335.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2851] episode=2851.0000 return=296.1794 length=19.0000 global_step=46354.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2852] episode=2852.0000 return=95.8521 length=12.0000 global_step=46366.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2853] episode=2853.0000 return=76.5162 length=13.0000 global_step=46379.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2854] episode=2854.0000 return=345.9863 length=18.0000 global_step=46397.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2855] episode=2855.0000 return=4.1180 length=10.0000 global_step=46407.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2856] episode=2856.0000 return=427.6513 length=23.0000 global_step=46430.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2857] episode=2857.0000 return=77.1511 length=12.0000 global_step=46442.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2858] episode=2858.0000 return=385.4998 length=19.0000 global_step=46461.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2859] episode=2859.0000 return=395.6477 length=21.0000 global_step=46482.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2860] episode=2860.0000 return=122.2906 length=12.0000 global_step=46494.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2861] episode=2861.0000 return=237.9468 length=19.0000 global_step=46513.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2862] episode=2862.0000 return=98.9507 length=12.0000 global_step=46525.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2863] episode=2863.0000 return=407.1844 length=19.0000 global_step=46544.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2864] episode=2864.0000 return=384.3322 length=19.0000 global_step=46563.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2865] episode=2865.0000 return=410.1720 length=18.0000 global_step=46581.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2866] episode=2866.0000 return=464.3779 length=21.0000 global_step=46602.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2867] episode=2867.0000 return=318.8827 length=19.0000 global_step=46621.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2868] episode=2868.0000 return=135.1911 length=13.0000 global_step=46634.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2869] episode=2869.0000 return=124.1814 length=12.0000 global_step=46646.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2870] episode=2870.0000 return=365.3549 length=20.0000 global_step=46666.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2871] episode=2871.0000 return=49.7752 length=11.0000 global_step=46677.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2872] episode=2872.0000 return=154.4293 length=13.0000 global_step=46690.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2873] episode=2873.0000 return=43.4773 length=12.0000 global_step=46702.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2874] episode=2874.0000 return=71.6496 length=12.0000 global_step=46714.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2875] episode=2875.0000 return=30.0202 length=11.0000 global_step=46725.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2876] episode=2876.0000 return=436.8088 length=23.0000 global_step=46748.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2877] episode=2877.0000 return=101.4227 length=12.0000 global_step=46760.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
reinforce_tuned train:  96%|█████████▌| 2878/3000 [55:37<02:00,  1.01it/s]reinforce_tuned train:  96%|█████████▌| 2879/3000 [55:38<01:53,  1.07it/s]reinforce_tuned train:  96%|█████████▌| 2880/3000 [55:38<01:51,  1.07it/s]reinforce_tuned train:  96%|█████████▌| 2881/3000 [55:39<01:49,  1.09it/s]reinforce_tuned train:  96%|█████████▌| 2882/3000 [55:40<01:43,  1.13it/s]reinforce_tuned train:  96%|█████████▌| 2883/3000 [55:41<01:41,  1.15it/s]reinforce_tuned train:  96%|█████████▌| 2884/3000 [55:42<01:41,  1.14it/s]reinforce_tuned train:  96%|█████████▌| 2885/3000 [55:43<01:42,  1.12it/s]reinforce_tuned train:  96%|█████████▌| 2886/3000 [55:44<01:42,  1.11it/s]reinforce_tuned train:  96%|█████████▌| 2887/3000 [55:45<01:44,  1.08it/s]reinforce_tuned train:  96%|█████████▋| 2888/3000 [55:46<01:40,  1.11it/s]reinforce_tuned train:  96%|█████████▋| 2889/3000 [55:47<01:48,  1.03it/s]reinforce_tuned train:  96%|█████████▋| 2890/3000 [55:48<01:44,  1.05it/s]reinforce_tuned train:  96%|█████████▋| 2891/3000 [55:49<01:58,  1.08s/it]reinforce_tuned train:  96%|█████████▋| 2892/3000 [55:50<01:50,  1.02s/it]reinforce_tuned train:  96%|█████████▋| 2893/3000 [55:51<01:40,  1.07it/s]reinforce_tuned train:  96%|█████████▋| 2894/3000 [55:53<02:20,  1.33s/it]reinforce_tuned train:  96%|█████████▋| 2895/3000 [55:54<02:05,  1.19s/it]reinforce_tuned train:  97%|█████████▋| 2896/3000 [55:55<02:08,  1.24s/it]reinforce_tuned train:  97%|█████████▋| 2897/3000 [55:56<01:56,  1.13s/it]reinforce_tuned train:  97%|█████████▋| 2898/3000 [55:57<01:47,  1.06s/it]reinforce_tuned train:  97%|█████████▋| 2899/3000 [55:58<01:53,  1.13s/it]reinforce_tuned train:  97%|█████████▋| 2900/3000 [56:00<02:04,  1.25s/it]reinforce_tuned train:  97%|█████████▋| 2901/3000 [56:01<01:54,  1.16s/it]reinforce_tuned train:  97%|█████████▋| 2902/3000 [56:02<02:00,  1.23s/it]reinforce_tuned train:  97%|█████████▋| 2903/3000 [56:04<02:23,  1.48s/it]reinforce_tuned train:  97%|█████████▋| 2904/3000 [56:05<02:21,  1.47s/it]reinforce_tuned train:  97%|█████████▋| 2905/3000 [56:06<02:01,  1.28s/it]reinforce_tuned train:  97%|█████████▋| 2906/3000 [56:07<01:46,  1.13s/it]reinforce_tuned train:  97%|█████████▋| 2907/3000 [56:09<01:55,  1.24s/it]reinforce_tuned train:  97%|█████████▋| 2908/3000 [56:10<02:01,  1.32s/it]reinforce_tuned train:  97%|█████████▋| 2909/3000 [56:11<01:45,  1.16s/it]reinforce_tuned train:  97%|█████████▋| 2910/3000 [56:12<01:34,  1.05s/it]reinforce_tuned train:  97%|█████████▋| 2911/3000 [56:13<01:41,  1.14s/it]reinforce_tuned train:  97%|█████████▋| 2912/3000 [56:14<01:30,  1.03s/it]reinforce_tuned train:  97%|█████████▋| 2913/3000 [56:15<01:25,  1.02it/s]reinforce_tuned train:  97%|█████████▋| 2914/3000 [56:16<01:32,  1.07s/it]reinforce_tuned train:  97%|█████████▋| 2915/3000 [56:17<01:28,  1.04s/it]reinforce_tuned train:  97%|█████████▋| 2916/3000 [56:18<01:39,  1.19s/it]reinforce_tuned train:  97%|█████████▋| 2917/3000 [56:20<01:48,  1.31s/it]reinforce_tuned train:  97%|█████████▋| 2918/3000 [56:21<01:39,  1.22s/it]reinforce_tuned train:  97%|█████████▋| 2919/3000 [56:22<01:38,  1.22s/it]reinforce_tuned train:  97%|█████████▋| 2920/3000 [56:23<01:30,  1.14s/it]reinforce_tuned train:  97%|█████████▋| 2921/3000 [56:24<01:23,  1.05s/it]reinforce_tuned train:  97%|█████████▋| 2922/3000 [56:26<01:38,  1.27s/it]reinforce_tuned train:  97%|█████████▋| 2923/3000 [56:27<01:27,  1.14s/it]reinforce_tuned train:  97%|█████████▋| 2924/3000 [56:28<01:28,  1.16s/it]reinforce_tuned train:  98%|█████████▊| 2925/3000 [56:29<01:32,  1.23s/it]reinforce_tuned train:  98%|█████████▊| 2926/3000 [56:31<01:36,  1.30s/it]reinforce_tuned train:  98%|█████████▊| 2927/3000 [56:32<01:27,  1.20s/it]reinforce_tuned train:  98%|█████████▊| 2928/3000 [56:33<01:30,  1.26s/it]reinforce_tuned train:  98%|█████████▊| 2929/3000 [56:35<01:49,  1.54s/it]reinforce_tuned train:  98%|█████████▊| 2930/3000 [56:36<01:36,  1.38s/it]reinforce_tuned train:  98%|█████████▊| 2931/3000 [56:37<01:24,  1.23s/it]reinforce_tuned train:  98%|█████████▊| 2932/3000 [56:38<01:17,  1.14s/it]reinforce_tuned train:  98%|█████████▊| 2933/3000 [56:39<01:17,  1.16s/it]reinforce_tuned train:  98%|█████████▊| 2934/3000 [56:40<01:11,  1.08s/it]reinforce_tuned train:  98%|█████████▊| 2935/3000 [56:41<01:05,  1.01s/it]reinforce_tuned train:  98%|█████████▊| 2936/3000 [56:42<01:02,  1.02it/s]reinforce_tuned train:  98%|█████████▊| 2937/3000 [56:43<00:57,  1.09it/s]reinforce_tuned train:  98%|█████████▊| 2938/3000 [56:43<00:53,  1.15it/s]reinforce_tuned train:  98%|█████████▊| 2939/3000 [56:45<01:01,  1.01s/it][step=2878] episode=2878.0000 return=74.1224 length=13.0000 global_step=46773.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2879] episode=2879.0000 return=13.5454 length=11.0000 global_step=46784.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2880] episode=2880.0000 return=101.3268 length=13.0000 global_step=46797.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2881] episode=2881.0000 return=108.6603 length=12.0000 global_step=46809.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2882] episode=2882.0000 return=100.0042 length=12.0000 global_step=46821.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2883] episode=2883.0000 return=124.8731 length=11.0000 global_step=46832.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2884] episode=2884.0000 return=115.6942 length=13.0000 global_step=46845.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2885] episode=2885.0000 return=164.2762 length=13.0000 global_step=46858.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2886] episode=2886.0000 return=102.0275 length=13.0000 global_step=46871.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2887] episode=2887.0000 return=161.0889 length=13.0000 global_step=46884.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2888] episode=2888.0000 return=43.3075 length=12.0000 global_step=46896.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2889] episode=2889.0000 return=285.8633 length=17.0000 global_step=46913.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2890] episode=2890.0000 return=74.2111 length=13.0000 global_step=46926.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2891] episode=2891.0000 return=339.1097 length=20.0000 global_step=46946.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2892] episode=2892.0000 return=78.2545 length=12.0000 global_step=46958.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2893] episode=2893.0000 return=-10.1219 length=10.0000 global_step=46968.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2894] episode=2894.0000 return=778.5329 length=32.0000 global_step=47000.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2895] episode=2895.0000 return=96.5789 length=12.0000 global_step=47012.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2896] episode=2896.0000 return=339.9589 length=20.0000 global_step=47032.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2897] episode=2897.0000 return=43.1898 length=11.0000 global_step=47043.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2898] episode=2898.0000 return=140.2630 length=13.0000 global_step=47056.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2899] episode=2899.0000 return=343.2714 length=18.0000 global_step=47074.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
[step=2900] episode=2900.0000 return=389.7272 length=22.0000 global_step=47096.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0000
