wandb: Currently logged in as: lee_changmin (lee_changmin-sangmyung-uni) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 8w4npn8j
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/cia/disk1/bci_intern/AAAI2026/RLDoom/logs/wandb/wandb/run-20251206_211410-8w4npn8j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run a2c_tuned_seed0
wandb: ⭐️ View project at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom
wandb: 🚀 View run at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom/runs/8w4npn8j
pci id for fd 8: 1a03:2000, driver (null)
MESA-LOADER: failed to open ast: /usr/lib/dri/ast_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)
pci id for fd 9: 1a03:2000, driver (null)
kmsro: driver missing
a2c_tuned train:   0%|          | 0/3000 [00:00<?, ?it/s]a2c_tuned train:   0%|          | 1/3000 [00:01<1:29:33,  1.79s/it]a2c_tuned train:   0%|          | 2/3000 [00:03<1:17:50,  1.56s/it]a2c_tuned train:   0%|          | 3/3000 [00:04<1:15:24,  1.51s/it]a2c_tuned train:   0%|          | 4/3000 [00:05<1:10:41,  1.42s/it]a2c_tuned train:   0%|          | 5/3000 [00:07<1:19:25,  1.59s/it]a2c_tuned train:   0%|          | 6/3000 [00:09<1:15:37,  1.52s/it]a2c_tuned train:   0%|          | 7/3000 [00:11<1:22:21,  1.65s/it]a2c_tuned train:   0%|          | 8/3000 [00:13<1:32:12,  1.85s/it]a2c_tuned train:   0%|          | 9/3000 [00:14<1:24:19,  1.69s/it]a2c_tuned train:   0%|          | 10/3000 [00:15<1:17:07,  1.55s/it]a2c_tuned train:   0%|          | 11/3000 [00:17<1:14:16,  1.49s/it]a2c_tuned train:   0%|          | 12/3000 [00:18<1:13:21,  1.47s/it]a2c_tuned train:   0%|          | 13/3000 [00:20<1:23:48,  1.68s/it]a2c_tuned train:   0%|          | 14/3000 [00:22<1:25:53,  1.73s/it]a2c_tuned train:   0%|          | 15/3000 [00:23<1:13:25,  1.48s/it]a2c_tuned train:   1%|          | 16/3000 [00:25<1:12:14,  1.45s/it]a2c_tuned train:   1%|          | 17/3000 [00:26<1:10:35,  1.42s/it]a2c_tuned train:   1%|          | 18/3000 [00:27<1:01:57,  1.25s/it]a2c_tuned train:   1%|          | 19/3000 [00:29<1:10:07,  1.41s/it]a2c_tuned train:   1%|          | 20/3000 [00:32<1:38:07,  1.98s/it]a2c_tuned train:   1%|          | 21/3000 [00:33<1:29:41,  1.81s/it]a2c_tuned train:   1%|          | 22/3000 [00:34<1:21:33,  1.64s/it]a2c_tuned train:   1%|          | 23/3000 [00:36<1:18:29,  1.58s/it]a2c_tuned train:   1%|          | 24/3000 [00:37<1:15:56,  1.53s/it]a2c_tuned train:   1%|          | 25/3000 [00:39<1:22:36,  1.67s/it]a2c_tuned train:   1%|          | 26/3000 [00:41<1:24:42,  1.71s/it]a2c_tuned train:   1%|          | 27/3000 [00:43<1:26:55,  1.75s/it]a2c_tuned train:   1%|          | 28/3000 [00:44<1:13:07,  1.48s/it]a2c_tuned train:   1%|          | 29/3000 [00:45<1:04:02,  1.29s/it]a2c_tuned train:   1%|          | 30/3000 [00:48<1:28:58,  1.80s/it]a2c_tuned train:   1%|          | 31/3000 [00:48<1:14:36,  1.51s/it]a2c_tuned train:   1%|          | 32/3000 [00:50<1:12:12,  1.46s/it]a2c_tuned train:   1%|          | 33/3000 [00:52<1:18:37,  1.59s/it]a2c_tuned train:   1%|          | 34/3000 [00:53<1:15:09,  1.52s/it]a2c_tuned train:   1%|          | 35/3000 [00:54<1:05:16,  1.32s/it]a2c_tuned train:   1%|          | 36/3000 [00:56<1:15:22,  1.53s/it]a2c_tuned train:   1%|          | 37/3000 [00:58<1:22:41,  1.67s/it]a2c_tuned train:   1%|▏         | 38/3000 [01:00<1:26:01,  1.74s/it]a2c_tuned train:   1%|▏         | 39/3000 [01:02<1:36:37,  1.96s/it]a2c_tuned train:   1%|▏         | 40/3000 [01:04<1:27:57,  1.78s/it]a2c_tuned train:   1%|▏         | 41/3000 [01:06<1:29:15,  1.81s/it]a2c_tuned train:   1%|▏         | 42/3000 [01:10<2:02:38,  2.49s/it]a2c_tuned train:   1%|▏         | 43/3000 [01:11<1:46:30,  2.16s/it]a2c_tuned train:   1%|▏         | 44/3000 [01:12<1:26:48,  1.76s/it]a2c_tuned train:   2%|▏         | 45/3000 [01:13<1:19:19,  1.61s/it]a2c_tuned train:   2%|▏         | 46/3000 [01:14<1:07:00,  1.36s/it]a2c_tuned train:   2%|▏         | 47/3000 [01:15<1:07:08,  1.36s/it]a2c_tuned train:   2%|▏         | 48/3000 [01:17<1:05:15,  1.33s/it]a2c_tuned train:   2%|▏         | 49/3000 [01:18<1:05:31,  1.33s/it]a2c_tuned train:   2%|▏         | 50/3000 [01:20<1:20:31,  1.64s/it]a2c_tuned train:   2%|▏         | 51/3000 [01:21<1:08:42,  1.40s/it]a2c_tuned train:   2%|▏         | 52/3000 [01:22<1:08:09,  1.39s/it]a2c_tuned train:   2%|▏         | 53/3000 [01:25<1:28:59,  1.81s/it]a2c_tuned train:   2%|▏         | 54/3000 [01:28<1:39:32,  2.03s/it]a2c_tuned train:   2%|▏         | 55/3000 [01:29<1:29:07,  1.82s/it][step=1] episode=1.0000 return=-67.0583 length=19.0000 global_step=19.0000 loss=1697.3475 policy_loss=-113.2800 value_loss=3621.2939 entropy=1.9459
[step=2] episode=2.0000 return=-66.8696 length=20.0000 global_step=39.0000 loss=1671.4536 policy_loss=-113.8446 value_loss=3570.6353 entropy=1.9458
[step=79] episode=79.0000 return=-115.9978 length=27.0000 global_step=1975.0000 loss=18.4208 policy_loss=-0.0000 value_loss=36.8416 entropy=0.0000
[step=80] episode=80.0000 return=-115.8358 length=13.0000 global_step=1988.0000 loss=45.6909 policy_loss=-0.0000 value_loss=91.3819 entropy=0.0000
[step=81] episode=81.0000 return=-115.9696 length=20.0000 global_step=2008.0000 loss=23.4618 policy_loss=-0.0000 value_loss=46.9236 entropy=0.0000
[step=82] episode=82.0000 return=-115.9842 length=19.0000 global_step=2027.0000 loss=9.7016 policy_loss=-0.0000 value_loss=19.4033 entropy=0.0000
[step=83] episode=83.0000 return=-115.9713 length=21.0000 global_step=2048.0000 loss=12.7340 policy_loss=-0.0000 value_loss=25.4679 entropy=0.0000
[step=84] episode=84.0000 return=-115.9948 length=20.0000 global_step=2068.0000 loss=9.4514 policy_loss=-0.0000 value_loss=18.9029 entropy=0.0000
[step=85] episode=85.0000 return=-115.9280 length=28.0000 global_step=2096.0000 loss=10.3487 policy_loss=-0.0000 value_loss=20.6975 entropy=0.0000
[step=86] episode=86.0000 return=-115.8201 length=21.0000 global_step=2117.0000 loss=33.9837 policy_loss=-0.0000 value_loss=67.9674 entropy=0.0000
[step=87] episode=87.0000 return=-115.9948 length=28.0000 global_step=2145.0000 loss=11.8709 policy_loss=-0.0000 value_loss=23.7419 entropy=0.0000
[step=88] episode=88.0000 return=-115.9626 length=26.0000 global_step=2171.0000 loss=10.9345 policy_loss=-0.0000 value_loss=21.8691 entropy=0.0000
[step=89] episode=89.0000 return=-115.9989 length=21.0000 global_step=2192.0000 loss=10.1124 policy_loss=-0.0000 value_loss=20.2247 entropy=0.0000
[step=90] episode=90.0000 return=-115.9429 length=25.0000 global_step=2217.0000 loss=4.0874 policy_loss=-0.0000 value_loss=8.1749 entropy=0.0000
[step=91] episode=91.0000 return=-115.9968 length=19.0000 global_step=2236.0000 loss=8.1177 policy_loss=-0.0000 value_loss=16.2354 entropy=0.0000
[step=92] episode=92.0000 return=-115.9820 length=28.0000 global_step=2264.0000 loss=12.9459 policy_loss=-0.0000 value_loss=25.8919 entropy=0.0000
[step=93] episode=93.0000 return=-115.9928 length=21.0000 global_step=2285.0000 loss=11.6041 policy_loss=-0.0000 value_loss=23.2082 entropy=0.0000
[step=94] episode=94.0000 return=-115.9820 length=26.0000 global_step=2311.0000 loss=4.7781 policy_loss=-0.0000 value_loss=9.5561 entropy=0.0000
[step=95] episode=95.0000 return=-116.0000 length=53.0000 global_step=2364.0000 loss=62.2735 policy_loss=-0.0000 value_loss=124.5469 entropy=0.0000
[step=96] episode=96.0000 return=-115.7625 length=13.0000 global_step=2377.0000 loss=143.4522 policy_loss=-0.0000 value_loss=286.9044 entropy=0.0000
[step=97] episode=97.0000 return=-115.8369 length=11.0000 global_step=2388.0000 loss=193.4573 policy_loss=-0.0000 value_loss=386.9145 entropy=0.0000
[step=98] episode=98.0000 return=-115.9968 length=21.0000 global_step=2409.0000 loss=107.0083 policy_loss=-0.0000 value_loss=214.0166 entropy=0.0000
[step=99] episode=99.0000 return=-115.9997 length=51.0000 global_step=2460.0000 loss=26.0427 policy_loss=-0.0000 value_loss=52.0855 entropy=0.0000
[step=100] episode=100.0000 return=-115.9892 length=22.0000 global_step=2482.0000 loss=57.6246 policy_loss=-0.0000 value_loss=115.2493 entropy=0.0000
[step=101] episode=101.0000 return=-115.9998 length=36.0000 global_step=2518.0000 loss=60.3759 policy_loss=-0.0000 value_loss=120.7518 entropy=0.0000
[step=102] episode=102.0000 return=-115.9442 length=21.0000 global_step=2539.0000 loss=3.3610 policy_loss=-0.0000 value_loss=6.7220 entropy=0.0000
[step=103] episode=103.0000 return=-115.9995 length=21.0000 global_step=2560.0000 loss=22.1274 policy_loss=-0.0000 value_loss=44.2548 entropy=0.0000
[step=104] episode=104.0000 return=-115.7995 length=12.0000 global_step=2572.0000 loss=16.2259 policy_loss=-0.0000 value_loss=32.4518 entropy=0.0000
[step=105] episode=105.0000 return=-115.9910 length=21.0000 global_step=2593.0000 loss=18.1670 policy_loss=-0.0000 value_loss=36.3341 entropy=0.0000
[step=106] episode=106.0000 return=-115.9832 length=20.0000 global_step=2613.0000 loss=10.9865 policy_loss=-0.0000 value_loss=21.9731 entropy=0.0000
[step=107] episode=107.0000 return=-115.9391 length=21.0000 global_step=2634.0000 loss=12.9721 policy_loss=-0.0000 value_loss=25.9442 entropy=0.0000
[step=108] episode=108.0000 return=-115.8260 length=11.0000 global_step=2645.0000 loss=60.2972 policy_loss=-0.0000 value_loss=120.5944 entropy=0.0000
[step=109] episode=109.0000 return=-115.9022 length=18.0000 global_step=2663.0000 loss=31.6808 policy_loss=-0.0000 value_loss=63.3616 entropy=0.0000
[step=110] episode=110.0000 return=-115.9976 length=20.0000 global_step=2683.0000 loss=11.9378 policy_loss=-0.0000 value_loss=23.8756 entropy=0.0000
a2c_tuned train:   4%|▎         | 111/3000 [03:03<1:08:54,  1.43s/it]a2c_tuned train:   4%|▎         | 112/3000 [03:04<1:08:11,  1.42s/it]a2c_tuned train:   4%|▍         | 113/3000 [03:06<1:16:08,  1.58s/it]a2c_tuned train:   4%|▍         | 114/3000 [03:07<1:05:15,  1.36s/it]a2c_tuned train:   4%|▍         | 115/3000 [03:08<1:04:20,  1.34s/it]a2c_tuned train:   4%|▍         | 116/3000 [03:10<1:14:43,  1.55s/it]a2c_tuned train:   4%|▍         | 117/3000 [03:12<1:21:18,  1.69s/it]a2c_tuned train:   4%|▍         | 118/3000 [03:13<1:08:07,  1.42s/it]a2c_tuned train:   4%|▍         | 119/3000 [03:14<1:07:44,  1.41s/it]a2c_tuned train:   4%|▍         | 120/3000 [03:16<1:14:59,  1.56s/it]a2c_tuned train:   4%|▍         | 121/3000 [03:18<1:12:32,  1.51s/it]a2c_tuned train:   4%|▍         | 122/3000 [03:22<1:49:36,  2.29s/it]a2c_tuned train:   4%|▍         | 123/3000 [03:23<1:29:55,  1.88s/it]a2c_tuned train:   4%|▍         | 124/3000 [03:24<1:21:42,  1.70s/it]a2c_tuned train:   4%|▍         | 125/3000 [03:25<1:10:21,  1.47s/it]a2c_tuned train:   4%|▍         | 126/3000 [03:26<1:08:06,  1.42s/it]a2c_tuned train:   4%|▍         | 127/3000 [03:27<1:00:47,  1.27s/it]a2c_tuned train:   4%|▍         | 128/3000 [03:29<1:02:24,  1.30s/it]a2c_tuned train:   4%|▍         | 129/3000 [03:30<1:04:36,  1.35s/it]a2c_tuned train:   4%|▍         | 130/3000 [03:31<1:06:09,  1.38s/it]a2c_tuned train:   4%|▍         | 131/3000 [03:34<1:28:57,  1.86s/it]a2c_tuned train:   4%|▍         | 132/3000 [03:36<1:20:43,  1.69s/it]a2c_tuned train:   4%|▍         | 133/3000 [03:38<1:30:38,  1.90s/it]a2c_tuned train:   4%|▍         | 134/3000 [03:39<1:15:52,  1.59s/it]a2c_tuned train:   4%|▍         | 135/3000 [03:40<1:14:08,  1.55s/it]a2c_tuned train:   5%|▍         | 136/3000 [03:42<1:19:52,  1.67s/it]a2c_tuned train:   5%|▍         | 137/3000 [03:44<1:24:03,  1.76s/it]a2c_tuned train:   5%|▍         | 138/3000 [03:46<1:26:07,  1.81s/it]a2c_tuned train:   5%|▍         | 139/3000 [03:48<1:28:18,  1.85s/it]a2c_tuned train:   5%|▍         | 140/3000 [03:50<1:29:17,  1.87s/it]a2c_tuned train:   5%|▍         | 141/3000 [03:52<1:32:51,  1.95s/it]a2c_tuned train:   5%|▍         | 142/3000 [03:55<1:47:00,  2.25s/it]a2c_tuned train:   5%|▍         | 143/3000 [03:57<1:40:25,  2.11s/it]a2c_tuned train:   5%|▍         | 144/3000 [03:58<1:28:27,  1.86s/it]a2c_tuned train:   5%|▍         | 145/3000 [03:59<1:12:45,  1.53s/it]a2c_tuned train:   5%|▍         | 146/3000 [04:01<1:17:56,  1.64s/it]a2c_tuned train:   5%|▍         | 147/3000 [04:03<1:25:12,  1.79s/it]a2c_tuned train:   5%|▍         | 148/3000 [04:05<1:25:22,  1.80s/it]a2c_tuned train:   5%|▍         | 149/3000 [04:07<1:25:00,  1.79s/it]a2c_tuned train:   5%|▌         | 150/3000 [04:08<1:18:53,  1.66s/it]a2c_tuned train:   5%|▌         | 151/3000 [04:10<1:29:15,  1.88s/it]a2c_tuned train:   5%|▌         | 152/3000 [04:12<1:30:45,  1.91s/it]a2c_tuned train:   5%|▌         | 153/3000 [04:14<1:24:26,  1.78s/it]a2c_tuned train:   5%|▌         | 154/3000 [04:16<1:34:50,  2.00s/it]a2c_tuned train:   5%|▌         | 155/3000 [04:18<1:25:51,  1.81s/it]a2c_tuned train:   5%|▌         | 156/3000 [04:19<1:18:27,  1.66s/it]a2c_tuned train:   5%|▌         | 157/3000 [04:21<1:27:51,  1.85s/it]a2c_tuned train:   5%|▌         | 158/3000 [04:23<1:20:11,  1.69s/it]a2c_tuned train:   5%|▌         | 159/3000 [04:24<1:15:53,  1.60s/it]a2c_tuned train:   5%|▌         | 160/3000 [04:27<1:29:58,  1.90s/it]a2c_tuned train:   5%|▌         | 161/3000 [04:29<1:36:31,  2.04s/it]a2c_tuned train:   5%|▌         | 162/3000 [04:31<1:36:43,  2.04s/it]a2c_tuned train:   5%|▌         | 163/3000 [04:32<1:26:38,  1.83s/it]a2c_tuned train:   5%|▌         | 164/3000 [04:34<1:20:56,  1.71s/it][step=111] episode=111.0000 return=-115.9266 length=28.0000 global_step=2711.0000 loss=28.9676 policy_loss=-0.0000 value_loss=57.9352 entropy=0.0000
[step=112] episode=112.0000 return=-115.8569 length=20.0000 global_step=2731.0000 loss=4.2472 policy_loss=-0.0000 value_loss=8.4943 entropy=0.0000
[step=113] episode=113.0000 return=-115.9371 length=28.0000 global_step=2759.0000 loss=9.9391 policy_loss=-0.0000 value_loss=19.8783 entropy=0.0000
[step=114] episode=114.0000 return=-115.9999 length=12.0000 global_step=2771.0000 loss=23.3144 policy_loss=-0.0000 value_loss=46.6287 entropy=0.0000
[step=115] episode=115.0000 return=-115.9308 length=19.0000 global_step=2790.0000 loss=7.4575 policy_loss=-0.0000 value_loss=14.9150 entropy=0.0000
[step=116] episode=116.0000 return=-115.9384 length=30.0000 global_step=2820.0000 loss=17.7059 policy_loss=-0.0000 value_loss=35.4119 entropy=0.0000
[step=117] episode=117.0000 return=-115.9808 length=30.0000 global_step=2850.0000 loss=16.4914 policy_loss=-0.0000 value_loss=32.9827 entropy=0.0000
[step=118] episode=118.0000 return=-115.8017 length=11.0000 global_step=2861.0000 loss=142.2689 policy_loss=-0.0000 value_loss=284.5378 entropy=0.0000
[step=119] episode=119.0000 return=-115.9994 length=21.0000 global_step=2882.0000 loss=106.1527 policy_loss=-0.0000 value_loss=212.3054 entropy=0.0000
[step=120] episode=120.0000 return=-115.9883 length=28.0000 global_step=2910.0000 loss=58.7070 policy_loss=-0.0000 value_loss=117.4140 entropy=0.0000
[step=121] episode=121.0000 return=-115.9989 length=20.0000 global_step=2930.0000 loss=69.0878 policy_loss=-0.0000 value_loss=138.1756 entropy=0.0000
[step=122] episode=122.0000 return=-115.9997 length=61.0000 global_step=2991.0000 loss=132.0321 policy_loss=-0.0000 value_loss=264.0642 entropy=0.0000
[step=123] episode=123.0000 return=-115.8586 length=13.0000 global_step=3004.0000 loss=55.2026 policy_loss=-0.0000 value_loss=110.4053 entropy=0.0000
[step=124] episode=124.0000 return=-115.8215 length=19.0000 global_step=3023.0000 loss=4.6841 policy_loss=-0.0000 value_loss=9.3683 entropy=0.0000
[step=125] episode=125.0000 return=-115.8174 length=13.0000 global_step=3036.0000 loss=15.4746 policy_loss=-0.0000 value_loss=30.9491 entropy=0.0000
[step=126] episode=126.0000 return=-115.8925 length=19.0000 global_step=3055.0000 loss=84.3036 policy_loss=-0.0000 value_loss=168.6071 entropy=0.0000
[step=127] episode=127.0000 return=-115.9759 length=13.0000 global_step=3068.0000 loss=29.2259 policy_loss=-0.0000 value_loss=58.4518 entropy=0.0000
[step=128] episode=128.0000 return=-115.8760 length=20.0000 global_step=3088.0000 loss=39.9081 policy_loss=-0.0000 value_loss=79.8162 entropy=0.0000
[step=129] episode=129.0000 return=-115.9917 length=21.0000 global_step=3109.0000 loss=10.4749 policy_loss=-0.0000 value_loss=20.9498 entropy=0.0000
[step=130] episode=130.0000 return=-115.9849 length=21.0000 global_step=3130.0000 loss=36.0227 policy_loss=-0.0000 value_loss=72.0454 entropy=0.0000
[step=131] episode=131.0000 return=-115.9988 length=44.0000 global_step=3174.0000 loss=52.6885 policy_loss=-0.0000 value_loss=105.3770 entropy=0.0000
[step=132] episode=132.0000 return=-115.9972 length=18.0000 global_step=3192.0000 loss=102.6981 policy_loss=-0.0000 value_loss=205.3962 entropy=0.0000
[step=133] episode=133.0000 return=-115.9972 length=35.0000 global_step=3227.0000 loss=55.1668 policy_loss=-0.0000 value_loss=110.3337 entropy=0.0000
[step=134] episode=134.0000 return=-115.9997 length=13.0000 global_step=3240.0000 loss=228.3714 policy_loss=-0.0000 value_loss=456.7427 entropy=0.0000
[step=135] episode=135.0000 return=-115.9917 length=21.0000 global_step=3261.0000 loss=86.5617 policy_loss=-0.0000 value_loss=173.1234 entropy=0.0000
[step=136] episode=136.0000 return=-115.9969 length=29.0000 global_step=3290.0000 loss=19.9188 policy_loss=-0.0000 value_loss=39.8377 entropy=0.0000
[step=137] episode=137.0000 return=-115.9989 length=29.0000 global_step=3319.0000 loss=28.5366 policy_loss=-0.0000 value_loss=57.0733 entropy=0.0000
[step=138] episode=138.0000 return=-115.9989 length=28.0000 global_step=3347.0000 loss=61.8679 policy_loss=-0.0000 value_loss=123.7357 entropy=0.0000
[step=139] episode=139.0000 return=-115.9313 length=30.0000 global_step=3377.0000 loss=82.7140 policy_loss=-0.0000 value_loss=165.4280 entropy=0.0000
[step=140] episode=140.0000 return=-115.9994 length=28.0000 global_step=3405.0000 loss=59.4318 policy_loss=-0.0000 value_loss=118.8637 entropy=0.0000
[step=141] episode=141.0000 return=-115.9968 length=30.0000 global_step=3435.0000 loss=7.8432 policy_loss=-0.0000 value_loss=15.6865 entropy=0.0000
[step=142] episode=142.0000 return=-115.9970 length=44.0000 global_step=3479.0000 loss=26.7835 policy_loss=-0.0000 value_loss=53.5670 entropy=0.0000
[step=143] episode=143.0000 return=-115.9096 length=27.0000 global_step=3506.0000 loss=88.3628 policy_loss=-0.0000 value_loss=176.7256 entropy=0.0000
[step=144] episode=144.0000 return=-116.0000 length=20.0000 global_step=3526.0000 loss=205.1049 policy_loss=-0.0001 value_loss=410.2099 entropy=0.0000
[step=145] episode=145.0000 return=-115.8377 length=12.0000 global_step=3538.0000 loss=371.2285 policy_loss=-0.0001 value_loss=742.4572 entropy=0.0001
[step=146] episode=146.0000 return=-115.9999 length=29.0000 global_step=3567.0000 loss=138.4662 policy_loss=-0.0001 value_loss=276.9324 entropy=0.0000
[step=147] episode=147.0000 return=-115.9941 length=33.0000 global_step=3600.0000 loss=74.7045 policy_loss=-0.0000 value_loss=149.4091 entropy=0.0000
[step=148] episode=148.0000 return=-115.9998 length=26.0000 global_step=3626.0000 loss=42.8667 policy_loss=-0.0000 value_loss=85.7334 entropy=0.0000
[step=149] episode=149.0000 return=-115.9998 length=26.0000 global_step=3652.0000 loss=14.9028 policy_loss=-0.0000 value_loss=29.8057 entropy=0.0000
[step=150] episode=150.0000 return=-115.9839 length=20.0000 global_step=3672.0000 loss=13.4938 policy_loss=-0.0000 value_loss=26.9875 entropy=0.0000
[step=151] episode=151.0000 return=-115.9994 length=35.0000 global_step=3707.0000 loss=47.9795 policy_loss=-0.0000 value_loss=95.9591 entropy=0.0000
[step=152] episode=152.0000 return=-115.9971 length=29.0000 global_step=3736.0000 loss=41.4695 policy_loss=-0.0000 value_loss=82.9389 entropy=0.0000
[step=153] episode=153.0000 return=-115.8581 length=20.0000 global_step=3756.0000 loss=9.1208 policy_loss=-0.0000 value_loss=18.2416 entropy=0.0000
[step=154] episode=154.0000 return=-115.9928 length=37.0000 global_step=3793.0000 loss=45.1856 policy_loss=-0.0000 value_loss=90.3711 entropy=0.0000
[step=155] episode=155.0000 return=-115.8189 length=21.0000 global_step=3814.0000 loss=31.1008 policy_loss=-0.0000 value_loss=62.2016 entropy=0.0000
[step=156] episode=156.0000 return=-115.9764 length=20.0000 global_step=3834.0000 loss=26.3634 policy_loss=-0.0000 value_loss=52.7268 entropy=0.0000
[step=157] episode=157.0000 return=-115.9853 length=34.0000 global_step=3868.0000 loss=26.0683 policy_loss=-0.0000 value_loss=52.1366 entropy=0.0000
[step=158] episode=158.0000 return=-115.9984 length=20.0000 global_step=3888.0000 loss=16.2884 policy_loss=-0.0000 value_loss=32.5767 entropy=0.0000
[step=159] episode=159.0000 return=-115.9723 length=21.0000 global_step=3909.0000 loss=9.6128 policy_loss=-0.0000 value_loss=19.2257 entropy=0.0000
[step=160] episode=160.0000 return=-115.9876 length=38.0000 global_step=3947.0000 loss=66.8890 policy_loss=-0.0000 value_loss=133.7781 entropy=0.0000
[step=161] episode=161.0000 return=-115.9943 length=35.0000 global_step=3982.0000 loss=73.8038 policy_loss=-0.0000 value_loss=147.6076 entropy=0.0000
[step=162] episode=162.0000 return=-115.9959 length=30.0000 global_step=4012.0000 loss=32.0425 policy_loss=-0.0000 value_loss=64.0850 entropy=0.0000
[step=163] episode=163.0000 return=-115.9966 length=20.0000 global_step=4032.0000 loss=9.1250 policy_loss=-0.0000 value_loss=18.2499 entropy=0.0000
[step=164] episode=164.0000 return=-115.9655 length=21.0000 global_step=4053.0000 loss=33.0689 policy_loss=-0.0000 value_loss=66.1379 entropy=0.0000
